UniProtKB-AC,UniProtKB-ID,GeneID,RefSeq,UniParc,EMBL-CDS,Ensembl,target,ncbi_code
,,,WP_048321220.1,,,,WP_048321220.1,WP_048321220.1
,,,WP_027985545.1,,,,WP_027985545.1,WP_027985545.1
,,,WP_124972497.1,,,,WP_124972497.1,WP_124972497.1
,,,WP_095041880.1,,,,WP_095041880.1,WP_095041880.1
,,,WP_097040384.1,,,,WP_097040384.1,WP_097040384.1
,,,WP_148133815.1,,,,WP_148133815.1,WP_148133815.1
,,,WP_173112693.1,,,,WP_173112693.1,WP_173112693.1
,,,WP_044642606.1,,,,WP_044642606.1,WP_044642606.1
,,,WP_175645309.1,,,,WP_175645309.1,WP_175645309.1
,,,WP_108040934.1,,,,WP_108040934.1,WP_108040934.1
,,,WP_092478849.1,,,,WP_092478849.1,WP_092478849.1
,,,WP_017304341.1,,,,WP_017304341.1,WP_017304341.1
,,,WP_084639422.1,,,,WP_084639422.1,WP_084639422.1
,,,WP_120377795.1,,,,WP_120377795.1,WP_120377795.1
,,,WP_067774034.1,,,,WP_067774034.1,WP_067774034.1
,,,WP_040554050.1,,,,WP_040554050.1,WP_040554050.1
,,,WP_135346905.1,,,,WP_135346905.1,WP_135346905.1
,,,WP_155303092.1,,,,WP_155303092.1,WP_155303092.1
,,,WP_071992200.1,,,,WP_071992200.1,WP_071992200.1
,,,WP_082218351.1,,,,WP_082218351.1,WP_082218351.1
,,,WP_165059976.1,,,,WP_165059976.1,WP_165059976.1
,,,WP_166274714.1,,,,WP_166274714.1,WP_166274714.1
,,,WP_156705555.1,,,,WP_156705555.1,WP_156705555.1
,,,WP_071131953.1,,,,WP_071131953.1,WP_071131953.1
,,,WP_053605992.1,,,,WP_053605992.1,WP_053605992.1
,,,WP_084057338.1,,,,WP_084057338.1,WP_084057338.1
,,,WP_091351128.1,,,,WP_091351128.1,WP_091351128.1
,,,WP_165199465.1,,,,WP_165199465.1,WP_165199465.1
,,,WP_146296165.1,,,,WP_146296165.1,WP_146296165.1
,,,WP_071591932.1,,,,WP_071591932.1,WP_071591932.1
,,,WP_131926248.1,,,,WP_131926248.1,WP_131926248.1
,,,WP_099533797.1,,,,WP_099533797.1,WP_099533797.1
,,,WP_091790858.1,,,,WP_091790858.1,WP_091790858.1
,,,WP_168571633.1,,,,WP_168571633.1,WP_168571633.1
,,,WP_066264726.1,,,,WP_066264726.1,WP_066264726.1
,,,WP_066169962.1,,,,WP_066169962.1,WP_066169962.1
,,,WP_148940207.1,,,,WP_148940207.1,WP_148940207.1
,,,WP_082671097.1,,,,WP_082671097.1,WP_082671097.1
,,,WP_027984593.1,,,,WP_027984593.1,WP_027984593.1
,,,WP_096621581.1,,,,WP_096621581.1,WP_096621581.1
,,,WP_144868371.1,,,,WP_144868371.1,WP_144868371.1
,,,WP_113808291.1,,,,WP_113808291.1,WP_113808291.1
,,,WP_121680293.1,,,,WP_121680293.1,WP_121680293.1
,,,WP_133451944.1,,,,WP_133451944.1,WP_133451944.1
,,,WP_015168633.1,,,,WP_015168633.1,WP_015168633.1
,,,WP_138268653.1,,,,WP_138268653.1,WP_138268653.1
,,,WP_068390409.1,,,,WP_068390409.1,WP_068390409.1
,,,WP_015203352.1,,,,WP_015203352.1,WP_015203352.1
,,,WP_041459500.1,,,,WP_041459500.1,WP_041459500.1
,,,WP_041597675.1,,,,WP_041597675.1,WP_041597675.1
,,,WP_080808153.1,,,,WP_080808153.1,WP_080808153.1
,,,WP_029165374.1,,,,WP_029165374.1,WP_029165374.1
,,,WP_088005904.1,,,,WP_088005904.1,WP_088005904.1
,,,WP_099680534.1,,,,WP_099680534.1,WP_099680534.1
,,,WP_092085186.1,,,,WP_092085186.1,WP_092085186.1
,,,WP_123208283.1,,,,WP_123208283.1,WP_123208283.1
,,,WP_024544479.1,,,,WP_024544479.1,WP_024544479.1
,,,WP_169613988.1,,,,WP_169613988.1,WP_169613988.1
,,,WP_106882388.1,,,,WP_106882388.1,WP_106882388.1
,,,WP_174356430.1,,,,WP_174356430.1,WP_174356430.1
,,,WP_119067951.1,,,,WP_119067951.1,WP_119067951.1
,,,WP_041739193.1,,,,WP_041739193.1,WP_041739193.1
,,,WP_162425297.1,,,,WP_162425297.1,WP_162425297.1
,,,WP_072620600.1,,,,WP_072620600.1,WP_072620600.1
,,,WP_162539957.1,,,,WP_162539957.1,WP_162539957.1
,,,WP_096691558.1,,,,WP_096691558.1,WP_096691558.1
,,,WP_017295263.1,,,,WP_017295263.1,WP_017295263.1
,,,WP_174306861.1,,,,WP_174306861.1,WP_174306861.1
,,,WP_168097847.1,,,,WP_168097847.1,WP_168097847.1
,,,WP_084053921.1,,,,WP_084053921.1,WP_084053921.1
,,,WP_107671288.1,,,,WP_107671288.1,WP_107671288.1
,,,WP_020588717.1,,,,WP_020588717.1,WP_020588717.1
,,,WP_021939060.1,,,,WP_021939060.1,WP_021939060.1
,,,WP_109430894.1,,,,WP_109430894.1,WP_109430894.1
,,,WP_093393933.1,,,,WP_093393933.1,WP_093393933.1
,,,WP_058985486.1,,,,WP_058985486.1,WP_058985486.1
,,,WP_018400175.1,,,,WP_018400175.1,WP_018400175.1
,,,WP_133579266.1,,,,WP_133579266.1,WP_133579266.1
,,,WP_121967814.1,,,,WP_121967814.1,WP_121967814.1
,,,WP_028264296.1,,,,WP_028264296.1,WP_028264296.1
,,,WP_009555277.1,,,,WP_009555277.1,WP_009555277.1
,,,WP_116552985.1,,,,WP_116552985.1,WP_116552985.1
,,,WP_026963946.1,,,,WP_026963946.1,WP_026963946.1
,,,WP_015200940.1,,,,WP_015200940.1,WP_015200940.1
